"A & B Producçoes Cinematográficas","o"
"A. Daumreicher-Ivanceanu","o"
"Ábalos","o"
"Adam Shapiro","p"
"Agència EFE","o"
"Agloul et Hazar Productions","o"
"Agrupació Científico-excursionista","o"
"Akram Zaatari","p"
"Alain Fleischer","p"
"Alasin Media Oy","o"
"Alea Televisión","o"
"Aleix Gallardet","p"
"Alejandra Riera","p"
"Alexander García ","p"
"Alexandra Laudo","p"
"Alive DV production","o"
"All'insegna del Pesce d'Oro","o"
"Allan Sekula","p"
"amanda films","o"
"American Masters","o"
"Ammar Darwaza","p"
"Amnon Raz-Krakotzkin","p"
"Ana Mendieta","p"
"André S. Labarthe","p"
"Andrea Avaria","p"
"Andrea Fraser","p"
"Andreas Weiss","p"
"Andres Ross","p"
"Andy Warhol","p"
"Ángel González","p"
"Ángel Quintana","p"
"Angela Melitopoulos","p"
"Angela Ricci-Lucchi","p"
"Angelika Levi","p"
"Ann Gibson","p"
"Anna C. Chave ","p"
"Anna Maria Maiolino","p"
"Ant Farm","o"
"AntennaAudio","o"
"Antoni Muntadas","p"
"Antoni Tàpies i família","o"
"Antonio Escohotado","p"
"Antonio Manuel","p"
"Antonio Ortega","p"
"Arab Image Foundation","o"
"ARGOS","o"
"Ariel","o"
"Armando Silva","p"
"Armando Silva","p"
"Art Partners","o"
"ART-3","o"
"Artangel","o"
"Associació Catalana de Residents Senegalesos","o"
"Associació d'Amics de la Fundació Antoni Tàpies","o"
"Associació de Bibliòfils de Barcelona","o"
"Assumpta Bassas","p"
"Ave del Paraíso Ediciones","o"
"Aysegul Dogan","p"
"B. Biatek","p"
"B. Holnes","p"
"B. White","p"
"Babuin","p"
"Bahman Jalali","p"
"Barberprod","o"
"Barcelona Multimedia","o"
"Bartomeu Marí","p"
"Bassam Haddad","p"
"Baz Shamoun","o"
"BBC TV CO","o"
"bcn216","o"
"Benjamín H.D. Buchloh","p"
"Bill Fontana","p"
"Branka Stipancic","p"
"Brassaï","p"
"Brian Holmes","p"
"Brian Ross","p"
"Briony Fer, Catherine de Zegher","p"
"Bruno Muel","p"
"BTV","o"
"C.E.A.C., Fundació Miró","o"
"Camden Arts Centre","o"
"Canal Sur TV","o"
"canalMetro","o"
"Carles Ameller","p"
"Carles Guerra","p"
"Carles Taché","o"
"Carolina Tubau","p"
"Catherine David","p"
"Catherine Ramirez","p"
"CCCB","o"
"Centre d'Estudis Catalans","o"
"Centro Asturiano de Ginebra","o"
"Clara Plasencia","p"
"Clément Chéroux","p"
"Cleto Polcina Arte Moderna, S.R.L.","o"
"Clive Phillpot","p"
"Cobra Films","o"
"Comissió Lluís Maria Xirinacs","o"
"Comité en Homenaje a los Brigadistas Suizos de la Guerra Civil de España","o"
"Comité Español de Unicef","o"
"Comitè Organitzador Olímpic","o"
"Comité pro Liberación de Uruguay","o"
"Comune di Roma, Università degli Studi di Roma","o"
"Congrés de Cultura Catalana","o"
"Conservatori Superior de Dansa de l'Institut del Teatre de Barcelona","o"
"Constant vzw","o"
"Coordinadora de Comitès d'Ajuda Obrera a Bòsnia","o"
"Coordinadora per a la Salvaguarda del Montseny","o"
"Corporació Catalana de Ràdio i Televisió","o"
"Courtney Sale","o"
"Craigie Horsfield","p"
"Craigie Hosfield","p"
"Creu Roja","o"
"Cristián Gómez Moya","p"
"Curro Aix Gracia","p"
"Channel 4","o"
"Charles Atlas","p"
"Charles Harrison","p"
"Chip Lord","o"
"Chris Dercon","p"
"Chris Marker","p"
"Christa Blümlinge","p"
"D. Herskowitz","p"
"Dan Graham","p"
"Dani Espasa","p"
"Daniel Carreras","p"
"Daniel García Andujar","p"
"Daniel Hernández","p"
"Daniel Lelong","o"
"Das Kunstwerk","o"
"David Blanco","p"
"David Harvey ","p"
"David Hoffos","p"
"David Medalla","p"
"De Appel Museum","o"
"Dean Inkster","p"
"Dean MacCannell","p"
"Deborah Fernández","p"
"Diàfora S.A.","o"
"Dick Hebdige","p"
"Diedrich Diederichsen","p"
"Dirk Dumon","p"
"Documenta","o"
"Domingo Rodríguez","p"
"Domingo Sanchéz Blanco","p"
"Dore Ashton","p"
"E. Krall","p"
"E. Simpson","p"
"Éclair (distribuidora)","o"
"Ediciones Carmen Durango","o"
"Ediciones Guadalimar","o"
"Ediciones Polígrafa S.A","o"
"Ediciones Rayuela","o"
"Ediciones Rosembach","o"
"Edicions Polígrafa S.A","o"
"Edicions T i Daniel Lelong Éditeur","o"
"Editart, O. Blanco","o"
"Edition Domberger","o"
"Édition M. Marghescu","o"
"Éditiones Unes","o"
"Editions de la Tempête","o"
"Editions F.B. (François Bénichou)","o"
"Éditions François Benichou","o"
"Editions Galilée","o"
"Éditions R.L.D.","o"
"Editions Ryôan-ji","o"
"Editions Unes","o"
"Editorial Gustavo Gili","o"
"Edizioni del Cinquale","o"
"Edoardo Marraffa","p"
"Eduardo Clark","p"
"Eduardo Díaz","p"
"Elektra – Women´s Art Center","o"
"Elias Khoury","p"
"Elisabeth Lebovici","p"
"Emile de Antonio","p"
"Emília Capell","p"
"Emri Selim Lucien","p"
"Enrique Vila-Matas","p"
"Eric de Visscher","p"
"Eric Menard","p"
"Eric Satie","p"
"Erker Galerie Verlag Presse","o"
"Erker-Presse","o"
"Escola Massana","o"
"Escuela de Altos Estudios Económicos y Sociales","o"
"Estampat pel propi artista","o"
"Esteban Pujals Gesalí","p"
"Estudi Fornell","o"
"Etel Adnan","p"
"Eugeni Bonet","p"
"Eulàlia Valldosera ","p"
"Eyal Sivan","p"
"F. Audéoud","p"
"F. Dzida","p"
"FAD","o"
"Fadhil Al-Azzawi","p"
"Faisel Laibi","p"
"Farha Ghannam","p"
"Fata Morgana","o"
"Faustino Lastra","o"
"Federico Guzmán","p"
"Fernando Báez","p"
"Fernando Bryce","p"
"Ferran Alberich","p"
"Filmoteca de la Generalitat","o"
"Filmoteca Española","o"
"fito Rodriguez","p"
"Fondation du Château de Jau","o"
"Francesc Massip","p"
"Francesc Muñoz","p"
"Francis Picabia","p"
"Frederick Wiseman","p"
"Friedrick Kittler ","p"
"Fulvia Carnevale","p"
"Fundação Serralves","o"
"Fundació Antoni Tàpies","o"
"Fundació Artur Martorell","o"
"Fundació Joan Miró, C.E.A.C.","o"
"Fundación Picasso-Raventós","o"
"G. Piszczek","p"
"Gabriel Villota","p"
"Gail Levin","p"
"Galeria 42","o"
"Galeria Carl van der Voort","o"
"Galeria Joan Prats","o"
"Galeria Punto","o"
"Galeria Toni Tàpies - Edicions T, sota la direcció de Tristan Barbarà","o"
"Galerías AS","o"
"Galerie  Lelong","o"
"Galerie Stadler","o"
"Galerie Verlag Aras","o"
"Galerie Wünsche","o"
"Galleria del Cavallino","o"
"Galleria Due Ci","o"
"Gaumont","o"
"Gema Martín Muñoz","p"
"Generalitat de Catalunya","o"
"George Yúdice","p"
"Georges Didi-Huberman","p"
"Georges Méliès","p"
"Gerard Horta","p"
"Gérard Imbert","p"
"Gerd Haag","p"
"GHV","o"
"Gina Ferreira","p"
"Giorgio Upiglio","o"
"Giuseppe Chiari","p"
"Glauber Rocha","p"
"Godard, J-L.","p"
"Graphos Verlag","o"
"Gregory Rood","p"
"Grup ARC","o"
"Grup Dziga Vertov","o"
"Grup Medvedkine","o"
"Grup Tecnociència Literatura i Cinema","o"
"Guinness Button Publishing Limited","o"
"Gustavo Gili, S.A.
","o"
"Guy Debord","p"
"Gyan Prakash","p"
"H. Urbanczyk","p"
"Hak kyung Cha","p"
"Hala al Abdallah","p"
"Hamid Dabashi","p"
"Hana Al-Bayaty","p"
"Haneen Films","o"
"Haris Pellapaisiotis","p"
"Harmonia Carmona","p"
"Harun Farocki","p"
"Hashim Al-Tawil","p"
"Haskell Wexler","p"
"Hassan Khan","p"
"Helena Tatay","p"
"Hélène Raymond","p"
"Hélio Oiticica","p"
"Hervé Le Roux","p"
"Hospital Clínic Provincial","o"
"Hospital Sant Joan de Déu","o"
"Ibon Aramberri","p"
"Ibon Aranberri","p"
"Ignasi de Solà-Morales","p"
"Ignasi Ferrer Coll","p"
"Ilana Sabana","p"
"Ilil Bartana","p"
"Ina (Antenne2)","o"
"Internationale Sommerfestspiele","o"
"Isabelle Stengers ","p"
"Isidoro Valcárcel Medina","p"
"ISKRA","o"
"IT Dansa Jove Companyia de l'Institut del Teatre de Barcelona","o"
"Itziar González","p"
"Iván Bercedo, Jorge Mestre","p"
"Ivens, J.","p"
"J.L. Guerin","p"
"J.L. Marzo","p"
"J.Palaudelmàs","p"
"Jack Wendler","p"
"Jackson Pollock Bar","p"
"Jacobo Sucari","p"
"Jacques Kébadian","p"
"Jacques Willemont","p"
"Jag Är Nyfiken -Gul","p"
"Jaguda Przybylack","p"
"Jalal Toufic","p"
"Jalal Toufic Ashura","p"
"Jan Bondeson","p"
"Jana Sterbak","p"
"Janine Antoni","p"
"Janusz Bakowsky","p"
"Jaume Fabre","p"
"Javier Camarasa","p"
"Jean Fisher","p"
"Jean-Christophe Amman","p"
"Jean-Francois Chevrier ","p"
"Jean-Luc Godard","p"
"Jean-Pierre Thorn","p"
"Jeanne Faust","p"
"Joan Fontcuberta","p"
"Joan Guardiola","p"
"Joan Olivé Vagué","p"
"Joan Pueyo","p"
"Joan Ramon Resina","p"
"Joan Roca i Albert","p"
"Joaquim Molas","p"
"Joaquín Barriendos","p"
"Joaquín Vázquez","p"
"John Robert","p"
"John Welchman","p"
"Jon Mikel Euba","p"
"Jordana Mendelson","p"
"Jordi Calafell","p"
"Jordi Draper","p"
"Jordi Gràcia","p"
"Jordi Muñoz","p"
"Jordi Portabella","p"
"Jordi Sánchez Navarro","p"
"Jorge Blasco","p"
"Jorge Luis Marzo","p"
"Jorge Luis Mazo","p"
"Jorge Ribalta","p"
"Jose Antonio de la Loma","p"
"José Díaz Cuyás","p"
"José Iges","p"
"José Luis Oyón  ","p"
"José Val del Omar","p"
"Josep Casamartina i Parassols","p"
"Josep Lluís Mateo","p"
"Josep Maria Montaner","p"
"Juan José Lahuerta","p"
"Juan Miguel Aguilera","p"
"Juan Naranjo","p"
"Julia Scher","p"
"Justícia i Pau, Pax Christi","o"
"K.Szafraniec","p"
"Karin Koch","p"
"Ken MacLeod","p"
"Kestner-Gesellschaft","o"
"Khadim Jihad Hassan","p"
"Khalil Hanoun","p"
"Kino Polska","p"
"Klein, W.","p"
"Konic Audiovisuals","o"
"Koutaiba Al-Janabi","p"
"Kristin Ross ","p"
"Krzysztof Kieslowski","p"
"Kunstverein","o"
"Kzysztof Wodiczko ","p"
"L´incitation à la création. Centre international de création artistique","o"
"L. Boguszewsky","p"
"L'Auditori","o"
"L*s Chic*s de Gracia","o"
"La Calle","o"
"La Mulassa Sala d'Art","o"
"La Polígrafa","o"
"La Sept ARTE","o"
"Lars Müller","p"
"Latif Al-Ani","p"
"Laurence Rassel","p"
"Lazar-Vernet","o"
"Lázló Moholy-Nagy","p"
"Le vent d'Arles","o"
"Leah William","p"
"Leslie Thornton","p"
"Lestner-Gesellschaft","o"
"Leyla Zana","p"
"Linda Valdés","p"
"Lisa Parks","p"
"Lisl Ponger","p"
"Lobster Films","o"
"London Film Makers","o"
"Lucas Caraba","p"
"Luciano Figuereiro","p"
"Lula Vanderlei","p"
"lulu Martorell","p"
"LUX (www.lfmc.org)","o"
"Lynne Cooke","p"
"Llorenç Torrada","p"
"Llorenç Torrades","p"
"Lluís Codina","p"
"Lluis M. Güell","p"
"M, Hannover","o"
"M. Kuczminski","p"
"Ma Dolors Tapias","p"
"madeinbarcelona","o"
"Madjiguène Cissé","p"
"Maeght","o"
"Mahmoud Hojeij","p"
"Maite Ninou","p"
"Maja Bajevic","p"
"Manel Tomàs","p"
"Manuel Delgado","p"
"Manuel J. Borja-Villel","p"
"Marc Dalmau","p"
"Marcel Broodthaers","p"
"Marcelin Pleynet","p"
"Marcelo Expósito","p"
"Marga Lobo","p"
"Mari Paz Balibrea","p"
"María Luisa Daglla","p"
"Marika Moisseeff","p"
"Marina Gustà","p"
"Mário Carneiro","p"
"Mario Marret","p"
"Marisa García Vergara","p"
"Marker","p"
"Marta Jackson Gallery, Nova York","o"
"Martin Kuns","p"
"Marwan Rechmaoui","p"
"Mary Lampson","p"
"Marysia Lewandowska","p"
"Massimo Bartolini","p"
"Matt Morello","p"
"Matt Mullican","p"
"Maurice Lemaître","p"
"Maya Mikdashi","p"
"Maysoon Pachachi","p"
"Mendel Art Gallery i Saskatoon","o"
"Merce Cunningham","p"
"Merce Cunningham Foundation","o"
"Mestres per Bòsnia","o"
"Metalienados","o"
"MICA TV","o"
"Michael Blackwood","p"
"Michael Taussig","p"
"Michel Andrieu ","p"
"Michel Balague","p"
"Michel Desrois","p"
"Michel khleifi","p"
"Michel Lasserre","p"
"Michel Stefanowskiu","p"
"Michelangela Pistoletto","p"
"Mika Vainio","p"
"Ministerio de Cultura","o"
"Ministière de la Culture","o"
"Miquel Barceló","p"
"Miquel Monfort","p"
"Miquel Tàpies","p"
"Mireia Sentis","p"
"Mirror Art Media","o"
"Modesto Pérez Redondo","p"
"Moh'a Soueia","p"
"Mohammad Soueid","p"
"Mohieddin Ellabbad","p"
"Momento!Sourat Films ","o"
"Mona Abaza","p"
"Montse Romaní","p"
"Multiplicity","o"
"Mundiarte","o"
"Muntadas","p"
"Murad Daguestani","p"
"Musée d'Art Moderne de la Ville de Paris","o"
"Musée de l'Abbaye de Sainte-Croix, Les Sables d'Olonne","o"
"Museu Municipal","o"
"N. Farhid","p"
"Nabil Abdel Fattah","p"
"Naji Assi","p"
"Nalo Hopkinson","p"
"National Museum of African Art","o"
"Neil Cummings","p"
"Nestor Almendros","p"
"Neue Berliner Kunstverein i Nationalgalerie, Berlín","o"
"Nick Stewart","p"
"Noemí Cohen","p"
"Nuria Enguita Mayo","p"
"O. Lazar - Vernet","o"
"Oktay Ince","p"
"Omar Amiralay","p"
"Omnibus  BBC","o"
"Oscar Blanco","p"
"P.E.N. Club Internacional","o"
"P.S.U.C (Partit Socialista de Catalunya)","o"
"Pamela Sepúlveda","p"
"Paola Yacoub","p"
"Papers d'Art/Albert Ferrer, Editor","o"
"Pedro G. Romero",
"Pep Dardanyà","p"
"Pepo Salazar","p"
"Pere Gimferrer","p"
"Pere Llop","p"
"Perejaume","p"
"Peter Land","p"
"Peter Wollen","p"
"Phil Cohen","p"
"Pierre Clémenti","p"
"Pierre-Jean Luizard","p"
"Plataforma en Defense de l’Ebre","o"
"Plataforma per la Llengua, Barcelon","o"
"PLUG","o"
"Polígrafa ","o"
"Polyfilm Verleih","p"
"Pratibha Parmar","p"
"Precarias a la deriva","o"
"Propyläen Verlag","o"
"Rabih Mroué","p"
"Rachel Reupke","p"
"Rafel Torrella","p"
"Ramon Alberch","p"
"Rámon Colomina","p"
"Ramon Millà","p"
"Ramón Parramón","p"
"Rana Javadi","p"
"Randi Steinberger","p"
"Raquel Pelta","p"
"Rashad Salim","p"
"RECORD Productions","o"
"René Block","p"
"René Clair","p"
"Renée Green","p"
"Resnais, A.","p"
"Ria Verhaeghe","p"
"Richard Kinon","p"
"Richard Wolheim","p"
"Robert Hobbs","p"
"Robert Rosenblum","p"
"Robert Storr","p"
"Rogelio López Cuenca","p"
"Rosa Pera","p"
"RTVE","o"
"Saadi Youssef","p"
"Saafa Fathy","p"
"Sadie Benning","p"
"Sala Gaspar","o"
"Sala Pelaires","o"
"Salam Pax","p"
"Salima Salih","p"
"Salvador Saura","p"
"Samin Mehrez","p"
"Samir","p"
"Samuel Shimon","p"
"Sanja Iveković","p"
"Santi Barjau","p"
"Santiago Eraso","p"
"Santiago Subirats","p"
"Saree Makdisi","p"
"Sargon Boulus ","p"
"Saskia Bos","p"
"Sawsan Darwaza","p"
"Scheherazade Qassim Hassan","p"
"Sentkiewicz arquitectos","p"
"Serge Guilbaut","p"
"Serveis Audiovisuals Interactius","o"
"Sherief Mazma","p"
"Sherif el Azma","p"
"Shimon Ballas","p"
"Sílvia Domènech","p"
"Silvia Genovés","p"
"Simon Morse","p"
"Sinaan Antoon","p"
"Sinan Antoon","p"
"Sochaux","p"
"Sonia Hernández","p"
"Sonic Youth","p"
"Sourat Films ","p"
"SPAM","o"
"Stanlsk Media","o"
"Stephan Schmidt-Wulffen","p"
"Stephanie Black","p"
"Stephen C. Foster ","p"
"Steve McQueen","p"
"Susan G. Davis","p"
"Susan Stewart","p"
"Suzy Salamy","p"
"T.R. Uthco","p"
"Talal Refit","p"
"Taras Polataiko","p"
"Tariq Hashim","p"
"Telcipro","o"
"Teresa Navas","p"
"The Art Institute of Chicago","o"
"The Library of Congress","o"
"Thierry Bouchard, Gaston Prel, Losne","o"
"Tilbert Stegmann","o"
"Tom Zummer","p"
"Tony Chakar","p"
"Tony Gatif","p"
"Tony Oursler","p"
"toti Rovira","p"
"Tristan Barbarà","o"
"Turismo táctico","o"
"TV3","o"
"TVC","o"
"TVE","o"
"Univ. Pompeu Fabra","p"
"Universitat de Sankt Gallen per a les Ciències Económiques i Socials","o"
"UPC","o"
"urano films","o"
"Ursula Biemann","p"
"Ute Meta Bauer","p"
"Val Williams","p"
"Valeriano Bozal","p"
"Varda, A.","p"
"Verein Kunstmappe Künstler gegen die Folter (für APT)","o"
"Veronica Gerchman","p"
"VET Facilities","o"
"Vicente José Benet","p"
"Victor Burgin","p"
"Víctor Gonzàlez Martí","p"
"VideA","o"
"Videcom","o"
"videoaficionat amic Jana","p"
"Videoarte","o"
"Videostudi s.c.p.","o"
"Virginia Villaplana","p"
"Viviana Narotzky","p"
"W. J. T. Mitchell","p"
"Walid Raad","p"
"Walid Sadek","p"
"Walter Mignolo","p"
"Werner Hamacher","p"
"Will Rogan","p"
"William Klein","p"
"William Raban ","p"
"Witte de With","p"
"X. Cuevas","p"
"Xavier Antich","p"
"Xavier Taraubella ","p"
"Ximena Covaleda","p"
"Yael Bartana","p"
"Yassin al Haj Saleh","p"
"Yervant Gianikian","p"
"Yto Barrada","p"
"Yves Michaud","p"
"Z. Zinczuk","p"
"Zahia Rahmani","p"
"Zaida Muxí","p"
"ZDF","o"
"Zelito Viana","p"
"Zespol Filmowy Tor","p"
